{'bit_size': 24, 'number': 9224071, 'fermat_factor': None, 'fermat_time': 0.0007474422454833984, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3469, 'pollard_p1_time': 0.0003113746643066406, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2659, 'pollard_rho_time': 0.0001971721649169922, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 40, 'number': 588014014979, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 646339, 'pollard_rho_time': 0.003664255142211914, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 646339, 'pollard_p1_time': 0.034211158752441406, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 687875720387, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 688867, 'pollard_p1_time': 0.0012290477752685547, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 688867, 'pollard_rho_time': 0.0036878585815429688, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 615004848811, 'fermat_factor': None, 'fermat_time': 2.574920654296875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 980711, 'pollard_rho_time': 0.003268003463745117, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 980711, 'pollard_p1_time': 0.018161535263061523, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 497914805021, 'fermat_factor': None, 'fermat_time': 3.2901763916015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 908539, 'pollard_rho_time': 0.00792241096496582, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 908539, 'pollard_p1_time': 5.858624458312988, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 735037111759, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 910097, 'pollard_rho_time': 0.002182483673095703, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 910097, 'pollard_p1_time': 0.14872264862060547, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 5804139852211, 'fermat_factor': None, 'fermat_time': 2.6226043701171875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2442827, 'pollard_rho_time': 0.0029480457305908203, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2375993, 'pollard_p1_time': 0.006980419158935547, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 9041263457047, 'fermat_factor': None, 'fermat_time': 7.176399230957031e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2497361, 'pollard_p1_time': 0.0006234645843505859, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3620327, 'pollard_rho_time': 0.006844520568847656, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8748388055201, 'fermat_factor': None, 'fermat_time': 3.552436828613281e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3180271, 'pollard_p1_time': 0.009630441665649414, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3180271, 'pollard_rho_time': 0.018885374069213867, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 10983491445917, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2808361, 'pollard_p1_time': 0.0044596195220947266, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2808361, 'pollard_rho_time': 0.006620645523071289, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7858881417311, 'fermat_factor': None, 'fermat_time': 3.266334533691406e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2970293, 'pollard_rho_time': 0.0038347244262695312, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2970293, 'pollard_p1_time': 0.008192300796508789, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 7931306071957, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3742243, 'pollard_rho_time': 0.007302761077880859, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2119399, 'pollard_p1_time': 0.21819686889648438, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11464521728017, 'fermat_factor': None, 'fermat_time': 3.0279159545898438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3024157, 'pollard_rho_time': 0.006134986877441406, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3790981, 'pollard_p1_time': 0.6585443019866943, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8472494825699, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3558991, 'pollard_rho_time': 0.01640152931213379, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2380589, 'pollard_p1_time': 3.916849374771118, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10966679937779, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3048511, 'pollard_p1_time': 0.004907846450805664, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3597389, 'pollard_rho_time': 0.0053255558013916016, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8221957344721, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2913541, 'pollard_rho_time': 0.002718210220336914, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2913541, 'pollard_p1_time': 0.018811702728271484, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 11962377985703, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3026857, 'pollard_rho_time': 0.008470296859741211, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3026857, 'pollard_p1_time': 0.012686967849731445, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 11848532062789, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3113881, 'pollard_p1_time': 0.006151676177978516, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 3113881, 'pollard_rho_time': 0.012584447860717773, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7172350852993, 'fermat_factor': None, 'fermat_time': 3.2901763916015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2384269, 'pollard_rho_time': 0.01604437828063965, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3008197, 'pollard_p1_time': 3.331238269805908, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 12244232136683, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3583927, 'pollard_rho_time': 0.0030548572540283203, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3583927, 'pollard_p1_time': 0.8826241493225098, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 9613623232021, 'fermat_factor': None, 'fermat_time': 3.0517578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3740609, 'pollard_p1_time': 0.005386829376220703, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2570069, 'pollard_rho_time': 0.009541749954223633, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7557252758227, 'fermat_factor': None, 'fermat_time': 3.2901763916015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2325149, 'pollard_rho_time': 0.0014064311981201172, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2325149, 'pollard_p1_time': 0.3612968921661377, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 9366621844549, 'fermat_factor': None, 'fermat_time': 3.4332275390625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2463151, 'pollard_rho_time': 0.0031151771545410156, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3802699, 'pollard_p1_time': 0.4801039695739746, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 13629339655879, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 4000439, 'pollard_p1_time': 0.011936187744140625, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 4000439, 'pollard_rho_time': 0.012581348419189453, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 13233335650429, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3741929, 'pollard_p1_time': 0.0038461685180664062, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3741929, 'pollard_rho_time': 0.006547451019287109, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8022451899911, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2146561, 'pollard_p1_time': 0.0004477500915527344, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2146561, 'pollard_rho_time': 0.001146554946899414, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 14323868473441, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3546619, 'pollard_rho_time': 0.01230168342590332, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3546619, 'pollard_p1_time': 0.13895940780639648, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8602416558563, 'fermat_factor': None, 'fermat_time': 3.075599670410156e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2229767, 'pollard_rho_time': 0.012787342071533203, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2229767, 'pollard_p1_time': 0.4793975353240967, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 13508858208733, 'fermat_factor': None, 'fermat_time': 3.1948089599609375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3988513, 'pollard_rho_time': 0.007695198059082031, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3988513, 'pollard_p1_time': 0.029863595962524414, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10595658107081, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2758949, 'pollard_rho_time': 0.002547740936279297, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2758949, 'pollard_p1_time': 0.13587427139282227, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8572129051601, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2405093, 'pollard_rho_time': 0.0024619102478027344, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2405093, 'pollard_p1_time': 0.004931449890136719, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 6059833943939, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2114971, 'pollard_p1_time': 0.00035953521728515625, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2865209, 'pollard_rho_time': 0.0027289390563964844, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 12491767709257, 'fermat_factor': None, 'fermat_time': 2.9087066650390625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3032441, 'pollard_rho_time': 0.003961801528930664, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3032441, 'pollard_p1_time': 0.03574776649475098, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7913609274163, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3347297, 'pollard_rho_time': 0.01809096336364746, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3347297, 'pollard_p1_time': 0.10838627815246582, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8631736656533, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2307959, 'pollard_p1_time': 0.007481098175048828, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 2307959, 'pollard_rho_time': 0.008695125579833984, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8839368353369, 'fermat_factor': None, 'fermat_time': 2.2649765014648438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2824721, 'pollard_p1_time': 0.00027751922607421875, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3129289, 'pollard_rho_time': 0.010852336883544922, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 16407597051463, 'fermat_factor': None, 'fermat_time': 2.86102294921875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 4117237, 'pollard_rho_time': 0.022009611129760742, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 4117237, 'pollard_p1_time': 0.03131413459777832, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 11272175985043, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 4078561, 'pollard_p1_time': 0.005307197570800781, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 4078561, 'pollard_rho_time': 0.004180431365966797, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 12853217376521, 'fermat_factor': None, 'fermat_time': 2.193450927734375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3455009, 'pollard_rho_time': 0.009264230728149414, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3455009, 'pollard_p1_time': 0.024433612823486328, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 11367358982729, 'fermat_factor': None, 'fermat_time': 3.600120544433594e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3752779, 'pollard_rho_time': 0.010579347610473633, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3029051, 'pollard_p1_time': 0.04503011703491211, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 8554062746711, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3879149, 'pollard_rho_time': 0.01645040512084961, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2205139, 'pollard_p1_time': 0.03435826301574707, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8359094811377, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3681527, 'pollard_rho_time': 0.019518613815307617, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3681527, 'pollard_p1_time': 0.0744786262512207, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11986480037633, 'fermat_factor': None, 'fermat_time': 3.314018249511719e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3685663, 'pollard_rho_time': 0.012713193893432617, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3685663, 'pollard_p1_time': 0.7099161148071289, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8491315994477, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2650537, 'pollard_rho_time': 0.0039217472076416016, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3203621, 'pollard_p1_time': 0.0073490142822265625, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 7997320842013, 'fermat_factor': None, 'fermat_time': 3.62396240234375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2784853, 'pollard_p1_time': 0.005588054656982422, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2871721, 'pollard_rho_time': 0.0062961578369140625, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 9530493059977, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2422561, 'pollard_p1_time': 0.0012354850769042969, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2422561, 'pollard_rho_time': 0.019429922103881836, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 11182855675837, 'fermat_factor': None, 'fermat_time': 3.361701965332031e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3116341, 'pollard_p1_time': 0.0029642581939697266, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3116341, 'pollard_rho_time': 0.011239290237426758, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 6451792479931, 'fermat_factor': None, 'fermat_time': 2.2649765014648438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2285891, 'pollard_p1_time': 0.0032663345336914062, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2285891, 'pollard_rho_time': 0.008043050765991211, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 16095895082633, 'fermat_factor': None, 'fermat_time': 2.2172927856445312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 4067423, 'pollard_rho_time': 0.012063741683959961, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3957271, 'pollard_p1_time': 5.09491229057312, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 13896208533871, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3545701, 'pollard_p1_time': 0.0033659934997558594, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3545701, 'pollard_rho_time': 0.0076639652252197266, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7209656901247, 'fermat_factor': None, 'fermat_time': 3.886222839355469e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3127979, 'pollard_p1_time': 0.011296987533569336, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2304893, 'pollard_rho_time': 0.021596908569335938, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 12951038711461, 'fermat_factor': None, 'fermat_time': 2.956390380859375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3930497, 'pollard_rho_time': 0.01686549186706543, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3930497, 'pollard_p1_time': 1.0394635200500488, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11349534030427, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2767529, 'pollard_p1_time': 0.0019843578338623047, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2767529, 'pollard_rho_time': 0.004627227783203125, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8989859957119, 'fermat_factor': None, 'fermat_time': 2.8371810913085938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2689717, 'pollard_p1_time': 0.005567789077758789, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2689717, 'pollard_rho_time': 0.008421182632446289, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 11752865487481, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2925149, 'pollard_rho_time': 0.008290529251098633, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 4017869, 'pollard_p1_time': 0.021692991256713867, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8727641104639, 'fermat_factor': None, 'fermat_time': 3.075599670410156e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2440391, 'pollard_rho_time': 0.0075719356536865234, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2440391, 'pollard_p1_time': 0.17794585227966309, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11656034348317, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3272629, 'pollard_rho_time': 0.01816582679748535, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3561673, 'pollard_p1_time': 5.492069244384766, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10487102653787, 'fermat_factor': None, 'fermat_time': 2.1457672119140625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3889331, 'pollard_rho_time': 0.009859323501586914, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2696377, 'pollard_p1_time': 4.252922773361206, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 5631650739023, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2486873, 'pollard_rho_time': 0.004255056381225586, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2264551, 'pollard_p1_time': 0.009618520736694336, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 6253736800669, 'fermat_factor': None, 'fermat_time': 2.8371810913085938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2577397, 'pollard_rho_time': 0.003909587860107422, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2426377, 'pollard_p1_time': 0.009763002395629883, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 13908861743779, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3362363, 'pollard_rho_time': 0.00673675537109375, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3362363, 'pollard_p1_time': 4.756401062011719, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 6896847631043, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2242213, 'pollard_rho_time': 0.006362438201904297, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3075911, 'pollard_p1_time': 0.47010040283203125, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7496761872361, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2382203, 'pollard_rho_time': 0.0025930404663085938, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3146987, 'pollard_p1_time': 0.20545339584350586, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 13646936140609, 'fermat_factor': None, 'fermat_time': 3.457069396972656e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3289291, 'pollard_rho_time': 0.012316226959228516, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 4148899, 'pollard_p1_time': 0.02402806282043457, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 5917250836691, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2490307, 'pollard_rho_time': 0.009886026382446289, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2376113, 'pollard_p1_time': 0.03029489517211914, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10831662524777, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 4072297, 'pollard_rho_time': 0.00512385368347168, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2659841, 'pollard_p1_time': 0.023187637329101562, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 5677102473283, 'fermat_factor': None, 'fermat_time': 2.9325485229492188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2496493, 'pollard_rho_time': 0.010046958923339844, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2496493, 'pollard_p1_time': 0.06592559814453125, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8011020676531, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2307523, 'pollard_rho_time': 0.005732059478759766, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3471697, 'pollard_p1_time': 0.7727203369140625, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11848640050783, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2999251, 'pollard_p1_time': 0.0007104873657226562, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3950533, 'pollard_rho_time': 0.01236581802368164, 'pollard_rho_mem_mb': 0.000202178955078125}
