{'bit_size': 24, 'number': 4528159, 'IMP_pollardp-1_factor': 2113, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2143, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2113, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 36, 'number': 52068454397, 'IMP_pollardp-1_factor': 219649, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 237053, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 237053, 'IMP_lenstra_time': 0.18874025344848633}
{'bit_size': 36, 'number': 43790302879, 'IMP_pollardp-1_factor': 179953, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 243343, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 179953, 'IMP_lenstra_time': 0.3419945240020752}
{'bit_size': 36, 'number': 27709442909, 'IMP_pollardp-1_factor': 183437, 'IMP_pollardp-1_time': 0.0010042190551757812, 'pollard_factor': 183437, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 183437, 'IMP_lenstra_time': 0.02402472496032715}
{'bit_size': 36, 'number': 30309679193, 'IMP_pollardp-1_factor': 207511, 'IMP_pollardp-1_time': 0.011509895324707031, 'pollard_factor': 146063, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 207511, 'IMP_lenstra_time': 0.0046002864837646484}
{'bit_size': 36, 'number': 39131672653, 'IMP_pollardp-1_factor': 168451, 'IMP_pollardp-1_time': 0.001998424530029297, 'pollard_factor': 168451, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 168451, 'IMP_lenstra_time': 0.06205868721008301}
{'bit_size': 36, 'number': 45747601219, 'IMP_pollardp-1_factor': 225581, 'IMP_pollardp-1_time': 0.019516468048095703, 'pollard_factor': 202799, 'IMP_pollard_rho_time': 0.0010001659393310547, 'lenstra_factor': 202799, 'IMP_lenstra_time': 0.0020160675048828125}
{'bit_size': 36, 'number': 24862421203, 'IMP_pollardp-1_factor': 151553, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 164051, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 151553, 'IMP_lenstra_time': 0.0020036697387695312}
{'bit_size': 36, 'number': 31123505663, 'IMP_pollardp-1_factor': 207367, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 150089, 'IMP_pollard_rho_time': 0.0009963512420654297, 'lenstra_factor': 207367, 'IMP_lenstra_time': 0.015008687973022461}
{'bit_size': 36, 'number': 25522412099, 'IMP_pollardp-1_factor': 193441, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 131939, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 193441, 'IMP_lenstra_time': 0.2003467082977295}
{'bit_size': 36, 'number': 34285998211, 'IMP_pollardp-1_factor': 222713, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 222713, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 222713, 'IMP_lenstra_time': 0.023526906967163086}
{'bit_size': 36, 'number': 48371012153, 'IMP_pollardp-1_factor': 192737, 'IMP_pollardp-1_time': 0.0010020732879638672, 'pollard_factor': 192737, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 250969, 'IMP_lenstra_time': 0.07016587257385254}
{'bit_size': 36, 'number': 50291021981, 'IMP_pollardp-1_factor': 236209, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 212909, 'IMP_pollard_rho_time': 0.0010001659393310547, 'lenstra_factor': 212909, 'IMP_lenstra_time': 0.15283560752868652}
{'bit_size': 36, 'number': 37422600001, 'IMP_pollardp-1_factor': 244351, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 153151, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 244351, 'IMP_lenstra_time': 0.0009984970092773438}
{'bit_size': 36, 'number': 48031417067, 'IMP_pollardp-1_factor': 183593, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 183593, 'IMP_pollard_rho_time': 0.0009989738464355469, 'lenstra_factor': 261619, 'IMP_lenstra_time': 0.008509635925292969}
{'bit_size': 36, 'number': 27496733639, 'IMP_pollardp-1_factor': 137633, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 137633, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 199783, 'IMP_lenstra_time': 0.03753495216369629}
{'bit_size': 36, 'number': 30842697887, 'IMP_pollardp-1_factor': 135929, 'IMP_pollardp-1_time': 0.001998424530029297, 'pollard_factor': 226903, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 135929, 'IMP_lenstra_time': 0.002000093460083008}
{'bit_size': 36, 'number': 45231336083, 'IMP_pollardp-1_factor': 175229, 'IMP_pollardp-1_time': 0.0010004043579101562, 'pollard_factor': 175229, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 258127, 'IMP_lenstra_time': 0.010506391525268555}
{'bit_size': 36, 'number': 38486123279, 'IMP_pollardp-1_factor': 174091, 'IMP_pollardp-1_time': 0.001504659652709961, 'pollard_factor': 221069, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 174091, 'IMP_lenstra_time': 0.003005504608154297}
{'bit_size': 36, 'number': 57305573099, 'IMP_pollardp-1_factor': 235493, 'IMP_pollardp-1_time': 0.0009996891021728516, 'pollard_factor': 243343, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 235493, 'IMP_lenstra_time': 0.0019991397857666016}
{'bit_size': 36, 'number': 21442197241, 'IMP_pollardp-1_factor': 134033, 'IMP_pollardp-1_time': 0.014516115188598633, 'pollard_factor': 159977, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 134033, 'IMP_lenstra_time': 0.0020058155059814453}
{'bit_size': 36, 'number': 31801362029, 'IMP_pollardp-1_factor': 223999, 'IMP_pollardp-1_time': 0.0010006427764892578, 'pollard_factor': 141971, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 141971, 'IMP_lenstra_time': 0.006511688232421875}
{'bit_size': 36, 'number': 38461107701, 'IMP_pollardp-1_factor': 199799, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 192499, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 192499, 'IMP_lenstra_time': 0.06104612350463867}
{'bit_size': 36, 'number': 42228891833, 'IMP_pollardp-1_factor': 189949, 'IMP_pollardp-1_time': 0.0019996166229248047, 'pollard_factor': 222317, 'IMP_pollard_rho_time': 0.0009992122650146484, 'lenstra_factor': 189949, 'IMP_lenstra_time': 0.025037765502929688}
{'bit_size': 36, 'number': 61147943839, 'IMP_pollardp-1_factor': 237277, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 237277, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 237277, 'IMP_lenstra_time': 0.014530420303344727}
{'bit_size': 36, 'number': 22613021831, 'IMP_pollardp-1_factor': 148859, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 151909, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 151909, 'IMP_lenstra_time': 0.03503775596618652}
{'bit_size': 36, 'number': 44249802593, 'IMP_pollardp-1_factor': 178001, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 178001, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 248593, 'IMP_lenstra_time': 0.0}
{'bit_size': 36, 'number': 45833965393, 'IMP_pollardp-1_factor': 207509, 'IMP_pollardp-1_time': 0.011009454727172852, 'pollard_factor': 220877, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 220877, 'IMP_lenstra_time': 0.21657776832580566}
{'bit_size': 36, 'number': 20858691563, 'IMP_pollardp-1_factor': 142529, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 142529, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 142529, 'IMP_lenstra_time': 0.0750582218170166}
{'bit_size': 36, 'number': 21948281833, 'IMP_pollardp-1_factor': 140407, 'IMP_pollardp-1_time': 0.003999233245849609, 'pollard_factor': 140407, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 156319, 'IMP_lenstra_time': 0.04855823516845703}
{'bit_size': 36, 'number': 31823341843, 'IMP_pollardp-1_factor': 216829, 'IMP_pollardp-1_time': 0.0009999275207519531, 'pollard_factor': 216829, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 146767, 'IMP_lenstra_time': 0.0009975433349609375}
{'bit_size': 36, 'number': 27217687039, 'IMP_pollardp-1_factor': 187049, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 187049, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 145511, 'IMP_lenstra_time': 0.002047300338745117}
{'bit_size': 36, 'number': 35780591971, 'IMP_pollardp-1_factor': 143249, 'IMP_pollardp-1_time': 0.0019989013671875, 'pollard_factor': 143249, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 143249, 'IMP_lenstra_time': 0.01754617691040039}
{'bit_size': 36, 'number': 35941511297, 'IMP_pollardp-1_factor': 192781, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 192781, 'IMP_pollard_rho_time': 0.0009922981262207031, 'lenstra_factor': 192781, 'IMP_lenstra_time': 0.011505842208862305}
{'bit_size': 36, 'number': 50753526289, 'IMP_pollardp-1_factor': 210359, 'IMP_pollardp-1_time': 0.001001596450805664, 'pollard_factor': 241271, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 210359, 'IMP_lenstra_time': 0.0029997825622558594}
{'bit_size': 36, 'number': 34603907003, 'IMP_pollardp-1_factor': 133277, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 259639, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 259639, 'IMP_lenstra_time': 0.07788228988647461}
{'bit_size': 36, 'number': 64402904623, 'IMP_pollardp-1_factor': 260011, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 247693, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 247693, 'IMP_lenstra_time': 0.0986490249633789}
{'bit_size': 36, 'number': 26288588483, 'IMP_pollardp-1_factor': 183871, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 183871, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 183871, 'IMP_lenstra_time': 0.0015032291412353516}
{'bit_size': 36, 'number': 54268305827, 'IMP_pollardp-1_factor': 258031, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 258031, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 258031, 'IMP_lenstra_time': 0.0827028751373291}
{'bit_size': 36, 'number': 39392922761, 'IMP_pollardp-1_factor': 261707, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 150523, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 150523, 'IMP_lenstra_time': 0.018541812896728516}
{'bit_size': 36, 'number': 38634491251, 'IMP_pollardp-1_factor': 208049, 'IMP_pollardp-1_time': 0.022011518478393555, 'pollard_factor': 208049, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 208049, 'IMP_lenstra_time': 0.0205228328704834}
{'bit_size': 36, 'number': 32611882819, 'IMP_pollardp-1_factor': 220123, 'IMP_pollardp-1_time': 0.0009996891021728516, 'pollard_factor': 148153, 'IMP_pollard_rho_time': 0.0015032291412353516, 'lenstra_factor': 220123, 'IMP_lenstra_time': 0.0020046234130859375}
{'bit_size': 36, 'number': 24123991733, 'IMP_pollardp-1_factor': 162847, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 148139, 'IMP_pollard_rho_time': 0.0009999275207519531, 'lenstra_factor': 162847, 'IMP_lenstra_time': 0.05123782157897949}
{'bit_size': 36, 'number': 29920379939, 'IMP_pollardp-1_factor': 228203, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 131113, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 131113, 'IMP_lenstra_time': 0.058985233306884766}
{'bit_size': 36, 'number': 27173231291, 'IMP_pollardp-1_factor': 157177, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 157177, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 172883, 'IMP_lenstra_time': 0.02006077766418457}
{'bit_size': 36, 'number': 34475646217, 'IMP_pollardp-1_factor': 190243, 'IMP_pollardp-1_time': 0.0010013580322265625, 'pollard_factor': 190243, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 190243, 'IMP_lenstra_time': 0.008506298065185547}
{'bit_size': 36, 'number': 30633758321, 'IMP_pollardp-1_factor': 159167, 'IMP_pollardp-1_time': 0.018021106719970703, 'pollard_factor': 159167, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 159167, 'IMP_lenstra_time': 0.014505386352539062}
{'bit_size': 36, 'number': 40152185719, 'IMP_pollardp-1_factor': 160481, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 250199, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 160481, 'IMP_lenstra_time': 0.06036686897277832}
{'bit_size': 36, 'number': 24795667991, 'IMP_pollardp-1_factor': 160753, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 160753, 'IMP_pollard_rho_time': 0.0010013580322265625, 'lenstra_factor': 154247, 'IMP_lenstra_time': 0.0019974708557128906}
{'bit_size': 36, 'number': 33180027577, 'IMP_pollardp-1_factor': 187091, 'IMP_pollardp-1_time': 0.0010004043579101562, 'pollard_factor': 187091, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 177347, 'IMP_lenstra_time': 0.03302788734436035}
{'bit_size': 36, 'number': 53471916419, 'IMP_pollardp-1_factor': 216553, 'IMP_pollardp-1_time': 0.0019996166229248047, 'pollard_factor': 246923, 'IMP_pollard_rho_time': 0.0005040168762207031, 'lenstra_factor': 216553, 'IMP_lenstra_time': 0.008002042770385742}
{'bit_size': 36, 'number': 49373488609, 'IMP_pollardp-1_factor': 210923, 'IMP_pollardp-1_time': 0.001505136489868164, 'pollard_factor': 210923, 'IMP_pollard_rho_time': 0.001005411148071289, 'lenstra_factor': 234083, 'IMP_lenstra_time': 0.19317126274108887}
{'bit_size': 36, 'number': 39157618369, 'IMP_pollardp-1_factor': 235621, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 166189, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 235621, 'IMP_lenstra_time': 0.07859110832214355}
{'bit_size': 36, 'number': 32614757701, 'IMP_pollardp-1_factor': 168977, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 193013, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 193013, 'IMP_lenstra_time': 0.013512134552001953}
{'bit_size': 36, 'number': 34878527231, 'IMP_pollardp-1_factor': 181303, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 192377, 'IMP_pollard_rho_time': 0.0015041828155517578, 'lenstra_factor': 192377, 'IMP_lenstra_time': 0.0050029754638671875}
{'bit_size': 36, 'number': 32535012353, 'IMP_pollardp-1_factor': 140779, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 231107, 'IMP_pollard_rho_time': 0.0010020732879638672, 'lenstra_factor': 140779, 'IMP_lenstra_time': 0.0019981861114501953}
{'bit_size': 36, 'number': 23783858873, 'IMP_pollardp-1_factor': 160603, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 160603, 'IMP_pollard_rho_time': 0.0010008811950683594, 'lenstra_factor': 160603, 'IMP_lenstra_time': 0.006505727767944336}
{'bit_size': 36, 'number': 31564952057, 'IMP_pollardp-1_factor': 138599, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 227743, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 138599, 'IMP_lenstra_time': 0.0009989738464355469}
{'bit_size': 36, 'number': 52375893517, 'IMP_pollardp-1_factor': 211051, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 211051, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 248167, 'IMP_lenstra_time': 0.006507396697998047}
{'bit_size': 36, 'number': 30676816657, 'IMP_pollardp-1_factor': 155413, 'IMP_pollardp-1_time': 0.002000570297241211, 'pollard_factor': 155413, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 155413, 'IMP_lenstra_time': 0.00099945068359375}
{'bit_size': 36, 'number': 60631867207, 'IMP_pollardp-1_factor': 241391, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 241391, 'IMP_pollard_rho_time': 0.0010013580322265625, 'lenstra_factor': 251177, 'IMP_lenstra_time': 0.0033826828002929688}
{'bit_size': 36, 'number': 38925283619, 'IMP_pollardp-1_factor': 225527, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 172597, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 225527, 'IMP_lenstra_time': 0.06455183029174805}
{'bit_size': 36, 'number': 37411973063, 'IMP_pollardp-1_factor': 190031, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 190031, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 190031, 'IMP_lenstra_time': 0.03692269325256348}
{'bit_size': 36, 'number': 38103094553, 'IMP_pollardp-1_factor': 168869, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 225637, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 168869, 'IMP_lenstra_time': 0.0019998550415039062}
{'bit_size': 36, 'number': 48435629233, 'IMP_pollardp-1_factor': 258143, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 187631, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 187631, 'IMP_lenstra_time': 0.0030841827392578125}
{'bit_size': 36, 'number': 44370836633, 'IMP_pollardp-1_factor': 248141, 'IMP_pollardp-1_time': 0.0009984970092773438, 'pollard_factor': 248141, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 248141, 'IMP_lenstra_time': 0.03653883934020996}
{'bit_size': 36, 'number': 29469060701, 'IMP_pollardp-1_factor': 212281, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 138821, 'IMP_pollard_rho_time': 0.0010097026824951172, 'lenstra_factor': 138821, 'IMP_lenstra_time': 0.01450037956237793}
{'bit_size': 36, 'number': 62103778657, 'IMP_pollardp-1_factor': 236993, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 262049, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 262049, 'IMP_lenstra_time': 0.004514932632446289}
{'bit_size': 36, 'number': 37242930499, 'IMP_pollardp-1_factor': 158573, 'IMP_pollardp-1_time': 0.0019969940185546875, 'pollard_factor': 234863, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 234863, 'IMP_lenstra_time': 0.003999948501586914}
{'bit_size': 36, 'number': 34823903243, 'IMP_pollardp-1_factor': 185077, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 185077, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 188159, 'IMP_lenstra_time': 0.014316082000732422}
{'bit_size': 36, 'number': 41056847309, 'IMP_pollardp-1_factor': 224633, 'IMP_pollardp-1_time': 0.0010006427764892578, 'pollard_factor': 182773, 'IMP_pollard_rho_time': 0.0009989738464355469, 'lenstra_factor': 182773, 'IMP_lenstra_time': 0.0019991397857666016}
{'bit_size': 36, 'number': 31039345709, 'IMP_pollardp-1_factor': 230281, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 134789, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 134789, 'IMP_lenstra_time': 0.008002996444702148}
{'bit_size': 36, 'number': 55950661607, 'IMP_pollardp-1_factor': 223757, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 250051, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 223757, 'IMP_lenstra_time': 0.11937689781188965}
{'bit_size': 40, 'number': 897253289987, 'IMP_pollardp-1_factor': 880723, 'IMP_pollardp-1_time': 0.0010006427764892578, 'pollard_factor': 880723, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 1018769, 'IMP_lenstra_time': 0.1257932186126709}
{'bit_size': 40, 'number': 598157733983, 'IMP_pollardp-1_factor': 642013, 'IMP_pollardp-1_time': 0.010505914688110352, 'pollard_factor': 931691, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 931691, 'IMP_lenstra_time': 0.12180733680725098}
{'bit_size': 40, 'number': 652828373963, 'IMP_pollardp-1_factor': 660599, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 988237, 'IMP_pollard_rho_time': 0.0010154247283935547, 'lenstra_factor': 660599, 'IMP_lenstra_time': 0.0039904117584228516}
{'bit_size': 40, 'number': 559336898579, 'IMP_pollardp-1_factor': 833633, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 833633, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 833633, 'IMP_lenstra_time': 0.009505748748779297}
{'bit_size': 40, 'number': 493048954859, 'IMP_pollardp-1_factor': 892553, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 552403, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 552403, 'IMP_lenstra_time': 0.030232906341552734}
{'bit_size': 40, 'number': 800205462181, 'IMP_pollardp-1_factor': 953503, 'IMP_pollardp-1_time': 0.02503824234008789, 'pollard_factor': 953503, 'IMP_pollard_rho_time': 0.001001596450805664, 'lenstra_factor': 839227, 'IMP_lenstra_time': 0.003996849060058594}
{'bit_size': 40, 'number': 390226223579, 'IMP_pollardp-1_factor': 718433, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 718433, 'IMP_pollard_rho_time': 0.001001596450805664, 'lenstra_factor': 543163, 'IMP_lenstra_time': 0.045534372329711914}
{'bit_size': 40, 'number': 558926579093, 'IMP_pollardp-1_factor': 562789, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 562789, 'IMP_pollard_rho_time': 0.0010001659393310547, 'lenstra_factor': 562789, 'IMP_lenstra_time': 0.043135881423950195}
{'bit_size': 40, 'number': 459033729157, 'IMP_pollardp-1_factor': 709043, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 709043, 'IMP_pollard_rho_time': 0.0010042190551757812, 'lenstra_factor': 647399, 'IMP_lenstra_time': 0.003999471664428711}
{'bit_size': 40, 'number': 458778079393, 'IMP_pollardp-1_factor': 548213, 'IMP_pollardp-1_time': 0.0040013790130615234, 'pollard_factor': 836861, 'IMP_pollard_rho_time': 0.0010004043579101562, 'lenstra_factor': 836861, 'IMP_lenstra_time': 0.01901698112487793}
{'bit_size': 40, 'number': 705960350611, 'IMP_pollardp-1_factor': 748711, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 942901, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 942901, 'IMP_lenstra_time': 0.021280765533447266}
{'bit_size': 40, 'number': 555584692651, 'IMP_pollardp-1_factor': 984847, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 564133, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 564133, 'IMP_lenstra_time': 0.0009968280792236328}
{'bit_size': 40, 'number': 490002274067, 'IMP_pollardp-1_factor': 653801, 'IMP_pollardp-1_time': 0.0010001659393310547, 'pollard_factor': 653801, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 653801, 'IMP_lenstra_time': 0.24769258499145508}
{'bit_size': 40, 'number': 501815612567, 'IMP_pollardp-1_factor': 854083, 'IMP_pollardp-1_time': 0.001997709274291992, 'pollard_factor': 587549, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 854083, 'IMP_lenstra_time': 0.03244972229003906}
{'bit_size': 40, 'number': 358896557189, 'IMP_pollardp-1_factor': 596579, 'IMP_pollardp-1_time': 0.0010066032409667969, 'pollard_factor': 596579, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 601591, 'IMP_lenstra_time': 0.04563426971435547}
{'bit_size': 40, 'number': 407417556943, 'IMP_pollardp-1_factor': 612217, 'IMP_pollardp-1_time': 0.0010006427764892578, 'pollard_factor': 612217, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 665479, 'IMP_lenstra_time': 0.015010833740234375}
{'bit_size': 40, 'number': 477019875691, 'IMP_pollardp-1_factor': 772393, 'IMP_pollardp-1_time': 0.06230449676513672, 'pollard_factor': 617587, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 617587, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 40, 'number': 613185826387, 'IMP_pollardp-1_factor': 614483, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 614483, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 997889, 'IMP_lenstra_time': 0.06802773475646973}
{'bit_size': 40, 'number': 675377497099, 'IMP_pollardp-1_factor': 984913, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 685723, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 685723, 'IMP_lenstra_time': 0.07915663719177246}
{'bit_size': 40, 'number': 983768473279, 'IMP_pollardp-1_factor': 1012421, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 1012421, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 971699, 'IMP_lenstra_time': 0.06305193901062012}
{'bit_size': 40, 'number': 420847409579, 'IMP_pollardp-1_factor': 699211, 'IMP_pollardp-1_time': 0.0015053749084472656, 'pollard_factor': 699211, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 699211, 'IMP_lenstra_time': 0.01648998260498047}
{'bit_size': 40, 'number': 580093406939, 'IMP_pollardp-1_factor': 1006193, 'IMP_pollardp-1_time': 0.008515596389770508, 'pollard_factor': 576523, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 1006193, 'IMP_lenstra_time': 0.0771474838256836}
{'bit_size': 40, 'number': 599182086647, 'IMP_pollardp-1_factor': 927083, 'IMP_pollardp-1_time': 0.0010044574737548828, 'pollard_factor': 927083, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 927083, 'IMP_lenstra_time': 0.0019989013671875}
{'bit_size': 40, 'number': 317781937763, 'IMP_pollardp-1_factor': 525361, 'IMP_pollardp-1_time': 0.0010004043579101562, 'pollard_factor': 525361, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 604883, 'IMP_lenstra_time': 0.008428812026977539}
{'bit_size': 40, 'number': 594563964751, 'IMP_pollardp-1_factor': 723799, 'IMP_pollardp-1_time': 0.001001596450805664, 'pollard_factor': 723799, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 821449, 'IMP_lenstra_time': 0.09461259841918945}
{'bit_size': 40, 'number': 715219431749, 'IMP_pollardp-1_factor': 713737, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 713737, 'IMP_pollard_rho_time': 0.0010001659393310547, 'lenstra_factor': 713737, 'IMP_lenstra_time': 0.06505990028381348}
{'bit_size': 40, 'number': 915685493927, 'IMP_pollardp-1_factor': 946133, 'IMP_pollardp-1_time': 0.03578543663024902, 'pollard_factor': 967819, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 946133, 'IMP_lenstra_time': 0.17841506004333496}
{'bit_size': 40, 'number': 584587492961, 'IMP_pollardp-1_factor': 733751, 'IMP_pollardp-1_time': 0.0009992122650146484, 'pollard_factor': 796711, 'IMP_pollard_rho_time': 0.0009982585906982422, 'lenstra_factor': 796711, 'IMP_lenstra_time': 0.08158421516418457}
{'bit_size': 40, 'number': 582409743137, 'IMP_pollardp-1_factor': 1026383, 'IMP_pollardp-1_time': 0.0009961128234863281, 'pollard_factor': 567439, 'IMP_pollard_rho_time': 0.0009987354278564453, 'lenstra_factor': 567439, 'IMP_lenstra_time': 0.05201005935668945}
{'bit_size': 40, 'number': 593281355551, 'IMP_pollardp-1_factor': 998617, 'IMP_pollardp-1_time': 0.07745671272277832, 'pollard_factor': 594103, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 998617, 'IMP_lenstra_time': 0.009506702423095703}
